rst:0x10 (RTCWDT_RTC_RESET),boot:0x17 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4
[Pos]: 43676.37
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40265.64
[Pos]: 43678.48
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40277.82
[Pos]: 43691.84
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40289.86
[Pos]: 43704.67
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40291.64
[Pos]: 43706.78
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40303.82
[Pos]: 43719.26
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40315.82
[Pos]: 43731.83
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40317.63
[Pos]: 43734.11
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40329.87
[Pos]: 43746.86
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40331.64
[Pos]: 43760.48
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40343.63
[Pos]: 43762.94
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40355.87
[Pos]: 43777.18
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40357.64
[Pos]: 43779.64
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40369.83
[Pos]: 43794.67
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40381.83
[Pos]: 43810.31
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40383.63
[Pos]: 43812.95
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40395.81
[Pos]: 43828.15
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40397.64
[Pos]: 43843.18
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40409.64
[Pos]: 43845.47
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40421.84
[Pos]: 43859.79
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40423.63
[Pos]: 43862.17
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40435.85
[Pos]: 43875.70
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40447.89
[Pos]: 43888.80
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40449.64
[Pos]: 43890.82
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40461.85
[Pos]: 43903.65
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40463.63
[Pos]: 43916.57
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40475.63
[Pos]: 43918.59
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40487.82
[Pos]: 43931.95
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40489.63
[Pos]: 43934.24
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40501.81
[Pos]: 43948.21
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40513.86
[Pos]: 43962.54
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40515.63
[Pos]: 43965.00
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40527.82
[Pos]: 43980.21
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40529.63
[Pos]: 43995.59
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40541.63
[Pos]: 43998.05
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40553.87
[Pos]: 44013.34
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40555.63
[Pos]: 44015.80
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40567.88
[Pos]: 44030.39
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40579.84
[Pos]: 44044.19
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40581.64
[Pos]: 44046.39
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40593.87
[Pos]: 44059.39
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40605.88
[Pos]: 44071.70
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40607.64
[Pos]: 44073.90
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40619.85
[Pos]: 44086.55
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40621.64
[Pos]: 44099.12
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40633.64
[Pos]: 44101.32
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40645.89
[Pos]: 44114.59
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40647.63
[Pos]: 44116.96
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40659.88
[Pos]: 44130.94
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40671.85
[Pos]: 44145.62
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40673.63
[Pos]: 44148.34
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40685.82
[Pos]: 44163.46
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40687.64
[Pos]: 44178.93
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40699.63
[Pos]: 44181.39
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40711.86
[Pos]: 44196.59
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40713.63
[Pos]: 44199.14
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40725.86
[Pos]: 44213.55
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40737.82
[Pos]: 44227.62
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40739.64
[Pos]: 44229.81
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40751.86
[Pos]: 44243.00
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40753.64
[Pos]: 44255.92
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40765.64
[Pos]: 44258.03
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40777.83
[Pos]: 44270.86
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40779.63
[Pos]: 44283.87
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40791.63
[Pos]: 44285.98
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40803.87
[Pos]: 44299.69
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40805.63
[Pos]: 44301.88
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40817.84
[Pos]: 44316.04
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40829.83
[Pos]: 44331.06
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40831.63
[Pos]: 44333.44
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40843.89
[Pos]: 44348.73
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40845.63
[Pos]: 44364.11
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40857.63
[Pos]: 44366.66
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40869.84
[Pos]: 44381.60
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40871.64
[Pos]: 44383.97
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40883.85
[Pos]: 44398.21
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40895.89
[Pos]: 44411.66
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40897.64
[Pos]: 44413.68
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40909.85
[Pos]: 44426.34
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40911.63
[Pos]: 44438.91
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40923.64
[Pos]: 44441.02
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40935.82
[Pos]: 44453.58
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40937.64
[Pos]: 44466.50
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40949.63
[Pos]: 44468.88
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40961.87
[Pos]: 44482.24
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40963.64
[Pos]: 44484.61
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40975.83
[Pos]: 44499.20
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40987.83
[Pos]: 44514.14
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 40989.63
[Pos]: 44516.78
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41001.81
[Pos]: 44532.07
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41003.64
[Pos]: 44547.45
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41015.63
[Pos]: 44550.09
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41027.84
[Pos]: 44564.85
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41029.64
[Pos]: 44567.40
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41041.84
[Pos]: 44581.55
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41053.89
[Pos]: 44595.18
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41055.64
[Pos]: 44597.46
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41067.84
[Pos]: 44610.38
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41069.64
[Pos]: 44623.21
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41081.64
[Pos]: 44625.23
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41093.82
[Pos]: 44638.15
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41095.63
[Pos]: 44640.44
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41107.81
[Pos]: 44653.62
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41119.86
[Pos]: 44667.51
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41121.63
[Pos]: 44669.79
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41133.82
[Pos]: 44684.38
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41145.82
[Pos]: 44699.41
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41147.63
[Pos]: 44701.96
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41159.87
[Pos]: 44717.34
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41161.63
[Pos]: 44719.80
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41173.88
[Pos]: 44735.10
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41185.84
[Pos]: 44749.78
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41187.64
[Pos]: 44752.06
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41199.87
[Pos]: 44765.77
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41211.88
[Pos]: 44778.87
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41213.64
[Pos]: 44780.98
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41225.85
[Pos]: 44793.54
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41227.64
[Pos]: 44805.85
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41239.64
[Pos]: 44808.05
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41251.89
[Pos]: 44820.88
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41253.64
[Pos]: 44822.99
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41265.89
[Pos]: 44836.35
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41277.85
[Pos]: 44850.32
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41279.63
[Pos]: 44852.78
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41291.88
[Pos]: 44867.64
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41293.63
[Pos]: 44882.75
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41305.63
[Pos]: 44885.57
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41317.86
[Pos]: 44900.86
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41319.64
[Pos]: 44903.41
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41331.86
[Pos]: 44918.53
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41343.82
[Pos]: 44933.12
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41345.64
[Pos]: 44935.49
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41357.86
[Pos]: 44949.29
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41359.64
[Pos]: 44962.73
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41371.64
[Pos]: 44964.93
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41383.83
[Pos]: 44977.59
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41385.64
[Pos]: 44990.33
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41397.63
[Pos]: 44992.53
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41409.87
[Pos]: 45005.54
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41411.64
[Pos]: 45007.73
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41423.83
[Pos]: 45021.36
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41435.83
[Pos]: 45035.60
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41437.63
[Pos]: 45037.88
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41449.89
[Pos]: 45052.82
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41451.63
[Pos]: 45068.20
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41463.63
[Pos]: 45070.66
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41475.84
[Pos]: 45086.04
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41477.63
[Pos]: 45088.42
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41489.85
[Pos]: 45103.45
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41501.80
[Pos]: 45117.69
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41503.64
[Pos]: 45119.88
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41515.85
[Pos]: 45133.24
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41517.63
[Pos]: 45146.07
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41529.64
[Pos]: 45148.01
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41541.81
[Pos]: 45160.49
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41543.63
[Pos]: 45162.60
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41555.81
[Pos]: 45175.17
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41567.86
[Pos]: 45188.17
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41569.63
[Pos]: 45190.37
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41581.82
[Pos]: 45204.08
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41583.63
[Pos]: 45218.41
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41595.63
[Pos]: 45220.96
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41607.87
[Pos]: 45236.25
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41609.64
[Pos]: 45238.80
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41621.87
[Pos]: 45254.18
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41633.84
[Pos]: 45269.38
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41635.64
[Pos]: 45272.11
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41647.87
[Pos]: 45286.96
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41659.88
[Pos]: 45301.03
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41661.64
[Pos]: 45303.40
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41673.85
[Pos]: 45317.02
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41675.64
[Pos]: 45329.94
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41687.64
[Pos]: 45332.14
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41699.87
[Pos]: 45344.79
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41701.64
[Pos]: 45346.99
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41713.87
[Pos]: 45359.65
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41725.83
[Pos]: 45373.01
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41727.63
[Pos]: 45375.47
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41739.80
[Pos]: 45389.18
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41741.64
[Pos]: 45403.86
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41753.63
[Pos]: 45406.32
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41765.84
[Pos]: 45421.52
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41767.63
[Pos]: 45424.16
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41779.84
[Pos]: 45439.37
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41791.89
[Pos]: 45454.66
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41793.63
[Pos]: 45457.12
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41805.85
[Pos]: 45471.53
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41807.64
[Pos]: 45485.42
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41819.64
[Pos]: 45487.53
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41831.82
[Pos]: 45500.45
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41833.63
[Pos]: 45502.47
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 41845.82
[Pos]: 45515.13
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
